date,exercise,equipment,variant,set1weight,set1reps,set2weight,set2reps,set3weight,set3reps,set4weight,set4reps,set5weight,set5reps,set6weight,set6reps
2016-03-15,squat,barbell,high bar,115,5,115,5,115,5,115,5,115,5,,
2016-03-17,squat,barbell,high bar,125,5,125,5,125,5,125,5,125,5,,
2016-03-19,squat,barbell,high bar,135,5,135,5,135,5,135,5,135,5,,
2016-03-21,squat,barbell,high bar,140,5,140,5,140,5,140,5,140,5,,
2016-03-23,squat,barbell,high bar,145,5,145,5,145,5,145,5,145,5,,
2016-03-26,squat,barbell,high bar,145,5,145,5,145,5,145,5,145,5,,
2016-03-28,squat,barbell,high bar,150,5,150,5,150,5,150,5,150,5,,
2016-03-30,squat,barbell,high bar,155,5,155,5,155,5,155,5,155,5,,
2016-04-02,squat,barbell,high bar,160,5,160,5,160,5,160,5,160,5,,
2016-04-04,squat,barbell,high bar,165,5,165,5,165,5,165,5,165,5,,
2016-04-06,squat,barbell,high bar,170,5,170,5,170,5,170,5,170,5,,
2016-04-09,squat,barbell,high bar,175,5,175,5,175,5,175,5,175,5,,
2016-04-11,squat,barbell,high bar,180,5,180,5,180,5,180,5,180,5,,
2016-04-13,squat,barbell,high bar,185,5,185,5,185,5,185,5,185,5,,
2016-04-16,squat,barbell,high bar,190,5,190,5,190,5,190,5,190,5,,
2016-04-18,squat,barbell,high bar,195,5,195,5,195,5,195,5,195,5,,
2016-04-20,squat,barbell,high bar,200,5,200,5,200,5,200,5,200,5,,
2016-04-24,squat,barbell,high bar,205,5,205,5,205,5,205,5,205,5,,
2016-04-26,squat,barbell,high bar,210,5,210,5,210,5,210,5,210,5,,
2016-04-28,squat,barbell,high bar,215,5,215,5,215,5,215,5,215,5,,
2016-05-01,squat,barbell,high bar,220,5,220,5,220,5,220,5,220,5,,
2016-05-03,squat,barbell,high bar,225,5,225,5,225,5,225,5,225,5,,
2016-05-06,squat,barbell,high bar,230,5,230,5,230,5,230,5,230,5,,
2016-05-08,squat,barbell,high bar,235,5,235,5,235,5,235,5,235,5,,
2016-05-10,squat,barbell,high bar,240,5,240,5,240,5,240,5,240,5,,
2016-05-13,squat,barbell,high bar,245,5,245,5,245,5,245,5,245,5,,
2016-05-15,squat,barbell,high bar,250,5,250,5,250,5,250,5,250,5,,
2016-05-17,squat,barbell,high bar,255,5,255,5,255,4,,,,,,
2016-05-21,squat,barbell,high bar,255,5,255,5,255,5,,,,,,
2016-05-23,squat,barbell,high bar,260,5,260,5,260,5,,,,,,
2016-05-25,squat,barbell,high bar,265,5,265,5,265,5,,,,,,
2016-05-29,squat,barbell,high bar,270,5,270,5,270,4,,,,,,
2016-05-31,squat,barbell,high bar,270,3,270,3,270,1,,,,,,
2016-06-02,squat,barbell,high bar,270,,,,,,,,,,,
2016-06-04,squat,barbell,low bar,225,5,225,5,225,5,225,5,225,5,,
2016-06-08,squat,barbell,low bar,230,5,230,5,230,5,230,5,230,5,,
2016-06-10,squat,barbell,low bar,235,5,235,5,235,5,,,,,,
2016-06-12,squat,barbell,low bar,240,5,240,5,240,5,,,,,,
2016-06-15,squat,barbell,low bar,245,5,245,5,245,5,,,,,,
2016-06-17,squat,barbell,low bar,250,5,250,5,250,5,,,,,,
2016-06-19,squat,barbell,low bar,255,5,255,5,255,5,,,,,,
2016-06-22,squat,barbell,low bar,255,5,255,5,255,5,,,,,,
2016-06-24,squat,barbell,low bar,260,5,260,5,260,5,,,,,,
2016-06-26,squat,barbell,low bar,265,5,265,5,265,5,,,,,,
2016-06-29,squat,barbell,low bar,270,5,270,5,270,5,,,,,,
2016-07-01,squat,barbell,low bar,275,5,275,4,275,3,,,,,,
2016-07-06,squat,barbell,low bar,275,5,275,5,275,5,,,,,,
2016-07-08,squat,barbell,low bar,280,5,280,5,280,5,,,,,,
2016-07-10,squat,barbell,low bar,285,5,285,5,285,5,,,,,,
2016-07-13,squat,barbell,low bar,290,5,290,3,290,3,,,,,,
2016-07-15,squat,barbell,low bar,290,5,290,4,290,3,,,,,,
2016-07-17,squat,barbell,low bar,290,5,290,4,290,3,,,,,,
2016-07-20,squat,barbell,low bar,260,5,260,5,260,5,,,,,,
2016-07-22,squat,barbell,low bar,265,5,265,5,265,5,,,,,,
2016-07-24,squat,barbell,low bar,270,5,270,5,270,5,,,,,,
2016-07-27,squat,barbell,low bar,275,5,275,5,275,5,,,,,,
2016-07-29,squat,barbell,low bar,280,5,280,5,280,5,,,,,,
2016-07-31,squat,barbell,low bar,285,5,285,5,285,5,,,,,,
2016-08-03,squat,barbell,low bar,290,5,290,3,290,3,,,,,,
2016-08-06,squat,barbell,low bar,290,4,290,2,290,2,,,,,,
2016-08-13,squat,barbell,low bar,290,3,290,3,290,3,,,,,,
2016-08-15,squat,barbell,low bar,295,3,295,3,295,3,,,,,,
2016-08-17,squat,barbell,low bar,300,3,300,3,300,3,,,,,,
2016-08-20,squat,barbell,low bar,305,3,305,3,305,3,,,,,,
2016-08-22,squat,barbell,low bar,310,2,310,2,310,1,,,,,,
2016-08-24,squat,barbell,low bar,310,3,310,2,310,1,,,,,,
2016-09-01,squat,barbell,low bar,310,1,,,,,,,,,,
2016-03-15,bench,barbell,flat,75,5,75,5,75,5,75,5,75,5,,
2016-03-17,press,barbell,overhead,45,5,45,5,45,5,45,5,45,5,,
2016-03-19,bench,barbell,flat,80,5,80,5,80,5,80,5,80,5,,
2016-03-21,press,barbell,overhead,50,5,50,5,50,5,50,5,50,5,,
2016-03-23,bench,barbell,flat,85,5,85,5,85,5,85,5,85,5,,
2016-03-26,press,barbell,overhead,55,5,55,5,55,5,55,5,55,5,,
2016-03-28,bench,barbell,flat,90,5,90,5,90,5,90,5,90,5,,
2016-03-30,press,barbell,overhead,65,5,65,5,65,5,65,5,65,5,,
2016-04-02,bench,barbell,flat,95,5,95,5,95,5,95,5,95,5,,
2016-04-04,press,barbell,overhead,70,5,70,5,70,5,70,5,70,5,,
2016-04-06,bench,barbell,flat,100,5,100,5,100,5,100,5,100,5,,
2016-04-09,press,barbell,overhead,75,5,75,5,75,5,75,5,75,5,,
2016-04-11,bench,barbell,flat,105,5,105,5,105,5,105,5,105,5,,
2016-04-13,press,barbell,overhead,80,5,80,5,80,5,80,5,80,5,,
2016-04-16,bench,barbell,flat,110,5,110,5,110,5,110,5,110,5,,
2016-04-18,press,barbell,overhead,85,5,85,5,85,5,85,5,85,5,,
2016-04-20,bench,barbell,flat,115,5,115,5,115,5,115,5,115,5,,
2016-04-24,press,barbell,overhead,90,5,90,5,90,5,90,4,90,5,,
2016-04-26,bench,barbell,flat,120,5,120,5,120,5,120,5,120,5,,
2016-04-28,press,barbell,overhead,90,5,90,5,90,5,90,5,90,5,,
2016-05-01,bench,barbell,flat,125,5,125,5,125,5,125,5,125,5,,
2016-05-03,press,barbell,overhead,95,5,95,5,95,5,95,5,95,5,,
2016-05-06,bench,barbell,flat,130,5,130,5,130,5,130,5,130,5,,
2016-05-08,press,barbell,overhead,100,5,100,5,100,5,100,4,100,4,,
2016-05-10,bench,barbell,flat,135,5,135,5,135,5,135,5,135,5,,
